id,source_id,entity_type,entity_id,external_id,external_url,raw_payload,last_checked_at
d741a8f2-93ff-5103-a7ab-6c0ea9a35069,00000000-0000-4000-8000-000000000202,card_print,8a71230c-1d0e-5ca3-843e-f6aaf192afd9,fixture-en-base-charizard,https://images.pokemontcg.io/base1/4_hires.png,"{""image"":""https://images.pokemontcg.io/base1/4_hires.png"",""generated"":true}",2026-06-15T00:00:00Z
7a8b4422-bc27-5604-a7d4-7b46a9dc1e95,00000000-0000-4000-8000-000000000202,card_print,a2295a83-34ca-5cb6-a7f1-b00b15168026,fixture-en-base-blastoise,https://images.pokemontcg.io/base1/2_hires.png,"{""image"":""https://images.pokemontcg.io/base1/2_hires.png"",""generated"":true}",2026-06-15T00:00:00Z
2cd1a056-dbf2-5023-b3a4-c19bfc815627,00000000-0000-4000-8000-000000000202,card_print,8624881f-52c9-5344-b27c-02ef9a0eae2f,fixture-en-base-venusaur,https://images.pokemontcg.io/base1/15_hires.png,"{""image"":""https://images.pokemontcg.io/base1/15_hires.png"",""generated"":true}",2026-06-15T00:00:00Z
7eb8f271-4921-58ec-8b9c-b115721586a0,00000000-0000-4000-8000-000000000202,card_print,dbe56c2d-b239-55de-9640-1aa91043c5b5,fixture-en-base-mewtwo,https://images.pokemontcg.io/base1/10_hires.png,"{""image"":""https://images.pokemontcg.io/base1/10_hires.png"",""generated"":true}",2026-06-15T00:00:00Z
41fadcd2-b31e-538b-b4ed-0b63e313b545,00000000-0000-4000-8000-000000000202,card_print,e746c434-4df3-59cd-8e3a-49974b900a40,fixture-en-base-gyarados,https://images.pokemontcg.io/base1/6_hires.png,"{""image"":""https://images.pokemontcg.io/base1/6_hires.png"",""generated"":true}",2026-06-15T00:00:00Z
f5b88ae3-4538-5336-879b-ab7baba98177,00000000-0000-4000-8000-000000000202,card_print,83ddb801-92a5-532a-bdfd-f13e8b4baa50,fixture-en-base-pikachu,https://images.pokemontcg.io/base1/58_hires.png,"{""image"":""https://images.pokemontcg.io/base1/58_hires.png"",""generated"":true}",2026-06-15T00:00:00Z
da0ba3fd-2bfc-51a2-b7f3-4963c23620df,00000000-0000-4000-8000-000000000202,card_print,d52b5a9a-97cb-5b42-8718-011159ad5c42,fixture-en-base-eevee,https://images.pokemontcg.io/pgo/48_hires.png,"{""image"":""https://images.pokemontcg.io/pgo/48_hires.png"",""generated"":true}",2026-06-15T00:00:00Z
d456c9cb-3ded-598b-8cba-4a7855e3c4cc,00000000-0000-4000-8000-000000000202,card_print,68a93784-83be-51e7-8bd5-370bd18105a6,fixture-en-base-dragonite,https://images.pokemontcg.io/pgo/50_hires.png,"{""image"":""https://images.pokemontcg.io/pgo/50_hires.png"",""generated"":true}",2026-06-15T00:00:00Z
ecf0b597-c991-5c5f-920a-850341940315,00000000-0000-4000-8000-000000000202,card_print,945c2603-433a-5ea7-b5e5-7f5b4ef1a8a8,fixture-en-base-gengar,https://images.pokemontcg.io/swsh4/56_hires.png,"{""image"":""https://images.pokemontcg.io/swsh4/56_hires.png"",""generated"":true}",2026-06-15T00:00:00Z
a2d982b0-6251-5835-80ab-96c65c4c245f,00000000-0000-4000-8000-000000000202,card_print,a10d1773-5d9a-5b2b-8112-5ec83a32f5d1,fixture-en-base-professors-research,https://images.pokemontcg.io/sv1/190_hires.png,"{""image"":""https://images.pokemontcg.io/sv1/190_hires.png"",""generated"":true}",2026-06-15T00:00:00Z
a1aac79c-9261-5f80-be41-2579ec713e56,00000000-0000-4000-8000-000000000202,card_print,25fafd9f-15ee-5875-bebe-96831fd006d8,fixture-en-base-mimikyu,https://images.pokemontcg.io/sv1/97_hires.png,"{""image"":""https://images.pokemontcg.io/sv1/97_hires.png"",""generated"":true}",2026-06-15T00:00:00Z
b5a8b72b-fae4-5e65-aec6-442be5dddede,00000000-0000-4000-8000-000000000202,card_print,1bec4a78-2a60-5f84-92ed-2c61f8244ee7,fixture-en-jungle-charizard,https://images.pokemontcg.io/base1/4_hires.png,"{""image"":""https://images.pokemontcg.io/base1/4_hires.png"",""generated"":true}",2026-06-15T00:00:00Z
