id,source_set_id,target_set_id,relationship_type,confidence,notes
c71a5986-6dbd-552b-ac56-126cfa7da61e,82552fa8-8e80-5b07-b607-c771f9255721,8ce8f1f4-ee83-5ea0-bc0f-e764500518d3,localized_as,0.95,English base localized for ja in generated fixture
09d0e8f7-dd6e-5252-87b0-c32aaf0a5f2e,82552fa8-8e80-5b07-b607-c771f9255721,f60efc6f-331c-570b-9798-358b5c0dcede,localized_as,0.95,English base localized for fr in generated fixture
8d3818ec-edb2-5198-bde7-71432aa0a32a,82552fa8-8e80-5b07-b607-c771f9255721,6ca26107-c0fa-5de9-a011-9ead3207c7e6,localized_as,0.95,English base localized for de in generated fixture
e61fc8d1-46b0-5043-b5d7-fd3cf6bc9565,82552fa8-8e80-5b07-b607-c771f9255721,1586e6a8-7748-5c79-adfc-3499379cd7b2,localized_as,0.95,English base localized for it in generated fixture
0b678b1e-9cde-56d1-ad1c-4dbe31c9d9db,82552fa8-8e80-5b07-b607-c771f9255721,0a3779bc-967e-5d63-93a3-c055a71452db,localized_as,0.95,English base localized for es in generated fixture
de1b2555-9e19-50e0-9dd9-058a8de861e4,82552fa8-8e80-5b07-b607-c771f9255721,3ddfa062-88a6-55df-9eea-218f54047af6,localized_as,0.95,English base localized for pt-BR in generated fixture
b7d98e09-ceda-5128-988c-f819ad5809b6,82552fa8-8e80-5b07-b607-c771f9255721,371be043-f6a3-50bf-9d3f-a7ac26a577dc,localized_as,0.95,English base localized for ko in generated fixture
bb8c5f87-7efa-5d88-b7f3-34549513d023,82552fa8-8e80-5b07-b607-c771f9255721,3a207de7-86f4-5ff2-b58e-13926d25670a,localized_as,0.95,English base localized for zh-TW in generated fixture
d9c0ba0b-d8b3-5bfa-bef0-1a2073f0686c,82552fa8-8e80-5b07-b607-c771f9255721,d0920c4e-4937-5a8e-ac0f-219690718776,localized_as,0.95,English base localized for zh-CN in generated fixture
40604c9b-ca3e-58b7-bfaf-1875c0e6338d,82552fa8-8e80-5b07-b607-c771f9255721,4a18b180-d8b5-5121-8291-a8a43d648311,localized_as,0.95,English base localized for th in generated fixture
eda67244-06ce-53fe-a3a3-91e6a520e814,82552fa8-8e80-5b07-b607-c771f9255721,f1279943-0b12-5972-885d-2ede26abdb7c,localized_as,0.95,English base localized for id in generated fixture
d2554db8-c2fc-5c5a-bb0f-b1c4d3fb7fb3,82552fa8-8e80-5b07-b607-c771f9255721,ec036119-12f4-51a8-9406-27de249350fe,localized_as,0.95,English base localized for nl in generated fixture
b29d3f72-8f56-5f50-87b4-cf435cd2b808,82552fa8-8e80-5b07-b607-c771f9255721,a8cc5a3f-3672-5195-a7ad-55adbeb7fb09,localized_as,0.95,English base localized for pl in generated fixture
987beaa9-b4f5-5f1f-abc6-9d6b6efea3e9,82552fa8-8e80-5b07-b607-c771f9255721,8e40658f-ae34-5c2b-a86f-83b49bfc391c,localized_as,0.95,English base localized for ru in generated fixture
ef23a997-e59c-531e-99f5-6ce36c7b1ad3,e88ef3ef-1b5a-5b2a-acdb-6221c25cc675,99f7149d-28b0-5b14-8b9e-e240d4035b3a,localized_as,0.95,English jungle localized for ja in generated fixture
a7fdfda1-1ae0-5c9b-b78b-7371ea3a3c76,e88ef3ef-1b5a-5b2a-acdb-6221c25cc675,b83921ab-951f-5280-a303-bfdd77c3c1bf,localized_as,0.95,English jungle localized for fr in generated fixture
2ebf4726-2300-5363-a260-cd5647145684,e88ef3ef-1b5a-5b2a-acdb-6221c25cc675,fdafbf95-f8ae-56c7-b6da-c47329c1dc61,localized_as,0.95,English jungle localized for de in generated fixture
80997dce-951b-5f91-b414-07fcbb5c9f34,e88ef3ef-1b5a-5b2a-acdb-6221c25cc675,b800f04a-fb05-5f73-8e4c-0d73720145b4,localized_as,0.95,English jungle localized for it in generated fixture
c6f8c267-2d91-5714-bbd9-d5bc976a7e73,e88ef3ef-1b5a-5b2a-acdb-6221c25cc675,7232c94b-2b64-50ab-8bde-66aeb0d7972c,localized_as,0.95,English jungle localized for es in generated fixture
c3ed123a-1f25-531e-a621-2189999e4e91,e88ef3ef-1b5a-5b2a-acdb-6221c25cc675,e7b1a8fe-42fe-5d50-8da4-126c89d0578f,localized_as,0.95,English jungle localized for pt-BR in generated fixture
e3b90c6d-0542-5a5b-9ff7-0d890a0a794d,e88ef3ef-1b5a-5b2a-acdb-6221c25cc675,9a468e45-a9de-516a-8111-f0261f4dc8d7,localized_as,0.95,English jungle localized for ko in generated fixture
18b33c98-4996-5a6b-bf70-87706aa883c6,e88ef3ef-1b5a-5b2a-acdb-6221c25cc675,17ff7980-1638-55b2-9aa7-c16fa2eda163,localized_as,0.95,English jungle localized for zh-TW in generated fixture
27bc8073-666f-5095-9c16-14a37b6b6dfc,e88ef3ef-1b5a-5b2a-acdb-6221c25cc675,72433f34-6678-5529-9ce1-51e2f417c6a0,localized_as,0.95,English jungle localized for zh-CN in generated fixture
93a429f0-1584-5dec-b1ad-e5e3506ec146,e88ef3ef-1b5a-5b2a-acdb-6221c25cc675,f9103030-8dad-59b8-a253-12b7839fa68c,localized_as,0.95,English jungle localized for th in generated fixture
e50307d7-338e-57ed-9002-4db8b0038678,e88ef3ef-1b5a-5b2a-acdb-6221c25cc675,fd9e9403-6709-59ce-9f90-196a282cc0da,localized_as,0.95,English jungle localized for id in generated fixture
9b0f9c1f-91c5-5f02-ac39-bc87f649bebd,e88ef3ef-1b5a-5b2a-acdb-6221c25cc675,fbda8e80-15e8-5f14-8124-664cc0dba5d8,localized_as,0.95,English jungle localized for nl in generated fixture
1c5b3405-3ad5-579d-9adc-14625dd39db1,e88ef3ef-1b5a-5b2a-acdb-6221c25cc675,fa895f42-9843-5e7a-8794-f7c358bf6acc,localized_as,0.95,English jungle localized for pl in generated fixture
1f4f839d-9ee4-58ee-a824-48ab5501fb31,e88ef3ef-1b5a-5b2a-acdb-6221c25cc675,0de9b37e-8f69-5776-82ad-23a6fc6d660d,localized_as,0.95,English jungle localized for ru in generated fixture
f7384df8-6919-5de2-a305-77930ef17983,187dd7be-1c7b-5ba6-8bf9-96d9a37ebb3a,677da166-e9fd-58af-b61f-35ca7015ca6d,localized_as,0.95,English fossil localized for ja in generated fixture
60df6364-e83f-5d93-827b-7563c33437c2,187dd7be-1c7b-5ba6-8bf9-96d9a37ebb3a,11eeb288-7368-5c66-920b-26dc475c254e,localized_as,0.95,English fossil localized for fr in generated fixture
2d6b8be1-2789-5e0e-abd0-71ccd0276153,187dd7be-1c7b-5ba6-8bf9-96d9a37ebb3a,753c8836-6463-54f4-9027-40f9c26bb5d6,localized_as,0.95,English fossil localized for de in generated fixture
73bf9ef6-9132-5e3d-93c7-6e14b44929c7,187dd7be-1c7b-5ba6-8bf9-96d9a37ebb3a,8f19c01d-bae5-50e1-a1b0-95e230a861ba,localized_as,0.95,English fossil localized for it in generated fixture
726345fb-51cf-5dd9-9698-23c5925e7144,187dd7be-1c7b-5ba6-8bf9-96d9a37ebb3a,097482ae-eca6-547b-9a8d-759e1c0b7014,localized_as,0.95,English fossil localized for es in generated fixture
98e21342-28e7-5d86-ae83-d22e74bbd997,187dd7be-1c7b-5ba6-8bf9-96d9a37ebb3a,0484b72f-18cb-5ff4-a983-4be40a07b4d0,localized_as,0.95,English fossil localized for pt-BR in generated fixture
688c6875-70df-52a1-bcc6-835e37ef40c6,187dd7be-1c7b-5ba6-8bf9-96d9a37ebb3a,4f67881b-5af4-59c6-9a0f-d8ba9339658b,localized_as,0.95,English fossil localized for ko in generated fixture
3689903b-d441-5c18-86ce-29798ba7bb13,187dd7be-1c7b-5ba6-8bf9-96d9a37ebb3a,63e0219b-eb31-5f57-924a-0fe721d108a9,localized_as,0.95,English fossil localized for zh-TW in generated fixture
83d8b15d-2be3-5069-a448-7b40338a27e0,187dd7be-1c7b-5ba6-8bf9-96d9a37ebb3a,335e67b9-ec93-5dce-b340-2bbd9624157f,localized_as,0.95,English fossil localized for zh-CN in generated fixture
9341349c-7092-5d34-a86f-0c9aa5f807ea,187dd7be-1c7b-5ba6-8bf9-96d9a37ebb3a,868d8a61-6946-570d-b896-c7cc4263acf7,localized_as,0.95,English fossil localized for th in generated fixture
